time,AM,SINE
0,1,0
5e-07,0.909234,0.000197359
1e-06,0.818552,0.000789044
1.5e-06,0.728036,0.00177387
2e-06,0.637768,0.00314988
2.5e-06,0.547832,0.00491433
3e-06,0.458311,0.00706369
3.5e-06,0.369285,0.00959367
4e-06,0.280837,0.0124992
4.5e-06,0.193047,0.0157745
5e-06,0.105996,0.0194129
5.5e-06,0.0197635,0.0234072
6e-06,-0.0655715,0.0277494
6.5e-06,-0.149931,0.0324306
7e-06,-0.233237,0.0374414
7.5e-06,-0.315415,0.0427718
8e-06,-0.396388,0.0484108
8.5e-06,-0.476082,0.054347
9e-06,-0.554425,0.0605683
9.5e-06,-0.631345,0.067062
1e-05,-0.706771,0.0738147
1.05e-05,-0.780634,0.0808125
1.1e-05,-0.852867,0.088041
1.15e-05,-0.923404,0.0954852
1.2e-05,-0.99218,0.103129
1.25e-05,-1.05913,0.110958
1.3e-05,-1.1242,0.118954
1.35e-05,-1.18732,0.127101
1.4e-05,-1.24844,0.135381
1.45e-05,-1.3075,0.143777
1.5e-05,-1.36444,0.15227
1.55e-05,-1.41923,0.160843
1.6e-05,-1.47179,0.169476
1.65e-05,-1.5221,0.178151
1.7e-05,-1.57009,0.186848
1.75e-05,-1.61574,0.195548
1.8e-05,-1.65898,0.204231
1.85e-05,-1.6998,0.212877
1.9e-05,-1.73814,0.221467
1.95e-05,-1.77397,0.229981
2e-05,-1.80726,0.238398
2.05e-05,-1.83799,0.246698
2.1e-05,-1.86611,0.254862
2.15e-05,-1.89161,0.262869
2.2e-05,-1.91447,0.270699
2.25e-05,-1.93465,0.278333
2.3e-05,-1.95215,0.28575
2.35e-05,-1.96694,0.292932
2.4e-05,-1.97902,0.299858
2.45e-05,-1.98837,0.30651
2.5e-05,-1.99499,0.312869
2.55e-05,-1.99886,0.318916
2.6e-05,-1.99999,0.324632
2.65e-05,-1.99837,0.330001
2.7e-05,-1.994,0.335004
2.75e-05,-1.9869,0.339625
2.8e-05,-1.97706,0.343846
2.85e-05,-1.96449,0.347651
2.9e-05,-1.94921,0.351026
2.95e-05,-1.93123,0.353954
3e-05,-1.91056,0.35642
3.05e-05,-1.88723,0.358412
3.1e-05,-1.86126,0.359915
3.15e-05,-1.83267,0.360917
3.2e-05,-1.80148,0.361406
3.25e-05,-1.76773,0.36137
3.3e-05,-1.73144,0.360798
3.35e-05,-1.69265,0.35968
3.4e-05,-1.6514,0.358007
3.45e-05,-1.60772,0.355771
3.5e-05,-1.56166,0.352963
3.55e-05,-1.51324,0.349577
3.6e-05,-1.46253,0.345607
3.65e-05,-1.40956,0.341047
3.7e-05,-1.35439,0.335893
3.75e-05,-1.29706,0.330142
3.8e-05,-1.23762,0.323789
3.85e-05,-1.17614,0.316835
3.9e-05,-1.11267,0.309277
3.95e-05,-1.04726,0.301116
4e-05,-0.979974,0.292352
4.05e-05,-0.910877,0.282988
4.1e-05,-0.840032,0.273026
4.15e-05,-0.767501,0.262469
4.2e-05,-0.693352,0.251323
4.25e-05,-0.617653,0.239592
4.3e-05,-0.540473,0.227283
4.35e-05,-0.461882,0.214403
4.4e-05,-0.381953,0.200961
4.45e-05,-0.300758,0.186965
4.5e-05,-0.218373,0.172426
4.55e-05,-0.134872,0.157355
4.6e-05,-0.0503318,0.141763
4.65e-05,0.0351699,0.125663
4.7e-05,0.121555,0.109069
4.75e-05,0.208744,0.0919961
4.8e-05,0.296658,0.0744584
4.85e-05,0.385216,0.0564725
4.9e-05,0.474337,0.0380555
4.95e-05,0.563939,0.0192251
5e-05,0.65394,3.6437e-15
5.05e-05,0.744258,-0.0196005
5.1e-05,0.834811,-0.0395563
5.15e-05,0.925514,-0.0598466
5.2e-05,1.01629,-0.0804498
5.25e-05,1.10704,-0.101344
5.3e-05,1.1977,-0.122505
5.35e-05,1.28818,-0.143911
5.4e-05,1.37839,-0.165538
5.45e-05,1.46826,-0.187359
5.5e-05,1.5577,-0.209352
5.55e-05,1.64663,-0.231488
5.6e-05,1.73496,-0.253743
5.65e-05,1.82263,-0.27609
5.7e-05,1.90954,-0.298501
5.75e-05,1.99561,-0.320948
5.8e-05,2.08078,-0.343405
5.85e-05,2.16496,-0.365843
5.9e-05,2.24807,-0.388234
5.95e-05,2.33003,-0.410548
6e-05,2.41078,-0.432756
6.05e-05,2.49024,-0.454831
6.1e-05,2.56833,-0.476741
6.15e-05,2.64499,-0.498459
6.2e-05,2.72014,-0.519953
6.25e-05,2.79371,-0.541196
6.3e-05,2.86565,-0.562157
6.35e-05,2.93587,-0.582807
6.4e-05,3.00433,-0.603117
6.45e-05,3.07094,-0.623057
6.5e-05,3.13567,-0.642599
6.55e-05,3.19843,-0.661713
6.6e-05,3.25919,-0.68037
6.65e-05,3.31787,-0.698543
6.7e-05,3.37443,-0.716204
6.75e-05,3.42882,-0.733324
6.8e-05,3.48099,-0.749876
6.85e-05,3.53088,-0.765835
6.9e-05,3.57846,-0.781172
6.95e-05,3.62367,-0.795862
7e-05,3.66649,-0.80988
7.05e-05,3.70686,-0.823202
7.1e-05,3.74475,-0.835802
7.15e-05,3.78013,-0.847658
7.2e-05,3.81297,-0.858746
7.25e-05,3.84323,-0.869046
7.3e-05,3.87088,-0.878534
7.35e-05,3.89591,-0.887191
7.4e-05,3.91828,-0.894997
7.45e-05,3.93799,-0.901933
7.5e-05,3.955,-0.907981
7.55e-05,3.96931,-0.913124
7.6e-05,3.9809,-0.917346
7.65e-05,3.98976,-0.920631
7.7e-05,3.99589,-0.922966
7.75e-05,3.99927,-0.924338
7.8e-05,3.9999,-0.924733
7.85e-05,3.99779,-0.924141
7.9e-05,3.99293,-0.922553
7.95e-05,3.98533,-0.919958
8e-05,3.975,-0.91635
8.05e-05,3.96195,-0.911722
8.1e-05,3.94618,-0.906067
8.15e-05,3.92772,-0.899383
8.2e-05,3.90657,-0.891666
8.25e-05,3.88277,-0.882914
8.3e-05,3.85632,-0.873126
8.35e-05,3.82726,-0.862303
8.4e-05,3.79561,-0.850446
8.45e-05,3.7614,-0.837559
8.5e-05,3.72467,-0.823646
8.55e-05,3.68543,-0.808713
8.6e-05,3.64374,-0.792765
8.65e-05,3.59963,-0.775811
8.7e-05,3.55314,-0.757861
8.75e-05,3.50431,-0.738925
8.8e-05,3.45319,-0.719014
8.85e-05,3.39982,-0.698141
8.9e-05,3.34426,-0.676321
8.95e-05,3.28655,-0.653569
9e-05,3.22674,-0.629902
9.05e-05,3.1649,-0.605338
9.1e-05,3.10107,-0.579895
9.15e-05,3.03532,-0.553593
9.2e-05,2.96771,-0.526455
9.25e-05,2.89829,-0.498502
9.3e-05,2.82714,-0.469759
9.35e-05,2.75432,-0.440249
9.4e-05,2.67988,-0.409999
9.45e-05,2.60391,-0.379036
9.5e-05,2.52648,-0.347387
9.55e-05,2.44764,-0.315081
9.6e-05,2.36748,-0.282148
9.65e-05,2.28606,-0.248619
9.7e-05,2.20347,-0.214526
9.75e-05,2.11978,-0.179901
9.8e-05,2.03506,-0.144778
9.85e-05,1.9494,-0.109191
9.9e-05,1.86286,-0.0731749
9.95e-05,1.77553,-0.0367657
0.0001,1.6875,-1.69938e-14
0.0001005,1.59883,0.037085
0.000101,1.50962,0.0744516
0.0001015,1.41994,0.112061
0.000102,1.32988,0.149875
0.0001025,1.23951,0.187853
0.000103,1.14893,0.225955
0.0001035,1.0582,0.264142
0.000104,0.967429,0.302372
0.0001045,0.876683,0.340604
0.000105,0.786051,0.378797
0.0001055,0.695614,0.416909
0.000106,0.605456,0.454899
0.0001065,0.51566,0.492723
0.000107,0.426307,0.53034
0.0001075,0.337479,0.567708
0.000108,0.249257,0.604785
0.0001085,0.161723,0.641528
0.000109,0.0749571,0.677896
0.0001095,-0.0109624,0.713846
0.00011,-0.0959562,0.749337
0.0001105,-0.179947,0.784327
0.000111,-0.262857,0.818774
0.0001115,-0.34461,0.852639
0.000112,-0.425133,0.885881
0.0001125,-0.504351,0.918458
0.000113,-0.582192,0.950333
0.0001135,-0.658583,0.981465
0.000114,-0.733457,1.01182
0.0001145,-0.806743,1.04135
0.000115,-0.878375,1.07003
0.0001155,-0.948287,1.09781
0.000116,-1.01642,1.12466
0.0001165,-1.0827,1.15056
0.000117,-1.14707,1.17545
0.0001175,-1.20948,1.19932
0.000118,-1.26987,1.22212
0.0001185,-1.32818,1.24383
0.000119,-1.38435,1.26441
0.0001195,-1.43835,1.28384
0.00012,-1.49011,1.30209
0.0001205,-1.53959,1.31912
0.000121,-1.58674,1.33493
0.0001215,-1.63153,1.34947
0.000122,-1.67391,1.36273
0.0001225,-1.71384,1.37469
0.000123,-1.75128,1.38532
0.0001235,-1.78621,1.39461
0.000124,-1.81858,1.40253
0.0001245,-1.84838,1.40907
0.000125,-1.87557,1.41421
0.0001255,-1.90012,1.41795
0.000126,-1.92202,1.42026
0.0001265,-1.94124,1.42114
0.000127,-1.95777,1.42058
0.0001275,-1.97159,1.41857
0.000128,-1.98269,1.4151
0.0001285,-1.99106,1.41017
0.000129,-1.99669,1.40377
0.0001295,-1.99958,1.39591
0.00013,-1.99972,1.38658
0.0001305,-1.99712,1.37579
0.000131,-1.99177,1.36353
0.0001315,-1.98368,1.34981
0.000132,-1.97286,1.33464
0.0001325,-1.95932,1.31803
0.000133,-1.94307,1.29999
0.0001335,-1.92412,1.28052
0.000134,-1.9025,1.25964
0.0001345,-1.87822,1.23736
0.000135,-1.8513,1.21371
0.0001355,-1.82177,1.18869
0.000136,-1.78966,1.16232
0.0001365,-1.755,1.13463
0.000137,-1.71781,1.10564
0.0001375,-1.67814,1.07538
0.000138,-1.63601,1.04386
0.0001385,-1.59147,1.01111
0.000139,-1.54455,0.977162
0.0001395,-1.49531,0.942047
0.00014,-1.44378,0.905793
0.0001405,-1.39002,0.868432
0.000141,-1.33406,0.829999
0.0001415,-1.27597,0.790528
0.000142,-1.2158,0.750054
0.0001425,-1.15359,0.708616
0.000143,-1.08942,0.666252
0.0001435,-1.02333,0.623001
0.000144,-0.955387,0.578904
0.0001445,-0.885655,0.534004
0.000145,-0.814198,0.488343
0.0001455,-0.741079,0.441965
0.000146,-0.666366,0.394915
0.0001465,-0.590127,0.347239
0.000147,-0.512433,0.298984
0.0001475,-0.433353,0.250196
0.000148,-0.352962,0.200926
0.0001485,-0.271331,0.151221
0.000149,-0.188537,0.101131
0.0001495,-0.104654,0.0507074
0.00015,-0.01976,-3.96444e-14
0.0001505,0.0660678,-0.0509394
0.000151,0.152751,-0.102059
0.0001515,0.240209,-0.153306
0.000152,0.328363,-0.204629
0.0001525,0.417133,-0.255974
0.000153,0.506435,-0.307287
0.0001535,0.59619,-0.358517
0.000154,0.686315,-0.409608
0.0001545,0.776726,-0.460509
0.000155,0.867342,-0.511164
0.0001555,0.95808,-0.561521
0.000156,1.04886,-0.611525
0.0001565,1.13959,-0.661125
0.000157,1.23019,-0.710267
0.0001575,1.32058,-0.758897
0.000158,1.41068,-0.806964
0.0001585,1.50041,-0.854416
0.000159,1.58967,-0.901201
0.0001595,1.6784,-0.947268
0.00016,1.7665,-0.992567
0.0001605,1.8539,-1.03705
0.000161,1.94052,-1.08066
0.0001615,2.02628,-1.12336
0.000162,2.1111,-1.16509
0.0001625,2.1949,-1.20582
0.000163,2.27761,-1.24548
0.0001635,2.35915,-1.28405
0.000164,2.43944,-1.32147
0.0001645,2.51842,-1.35771
0.000165,2.59601,-1.39271
0.0001655,2.67213,-1.42644
0.000166,2.74672,-1.45887
0.0001665,2.81972,-1.48995
0.000167,2.89105,-1.51964
0.0001675,2.96064,-1.54791
0.000168,3.02844,-1.57473
0.0001685,3.09439,-1.60006
0.000169,3.15842,-1.62388
0.0001695,3.22047,-1.64614
0.00017,3.28048,-1.66683
0.0001705,3.33841,-1.68592
0.000171,3.3942,-1.70338
0.0001715,3.4478,-1.71919
0.000172,3.49915,-1.73333
0.0001725,3.54822,-1.74577
0.000173,3.59495,-1.7565
0.0001735,3.63931,-1.76551
0.000174,3.68125,-1.77277
0.0001745,3.72074,-1.77827
0.000175,3.75774,-1.78201
0.0001755,3.79221,-1.78398
0.000176,3.82412,-1.78416
0.0001765,3.85345,-1.78255
0.000177,3.88016,-1.77914
0.0001775,3.90424,-1.77394
0.000178,3.92566,-1.76695
0.0001785,3.9444,-1.75816
0.000179,3.96045,-1.74758
0.0001795,3.97378,-1.73522
0.00018,3.9844,-1.72108
0.0001805,3.99227,-1.70518
0.000181,3.99741,-1.68752
0.0001815,3.99981,-1.66811
0.000182,3.99946,-1.64698
0.0001825,3.99636,-1.62413
0.000183,3.99052,-1.5996
0.0001835,3.98194,-1.57339
0.000184,3.97063,-1.54553
0.0001845,3.9566,-1.51604
0.000185,3.93987,-1.48496
0.0001855,3.92044,-1.4523
0.000186,3.89834,-1.4181
0.0001865,3.87358,-1.38239
0.000187,3.84619,-1.3452
0.0001875,3.8162,-1.30656
0.000188,3.78363,-1.26652
0.0001885,3.74851,-1.2251
0.000189,3.71087,-1.18235
0.0001895,3.67076,-1.13831
0.00019,3.62819,-1.09302
0.0001905,3.58322,-1.04652
0.000191,3.53589,-0.998857
0.0001915,3.48623,-0.95008
0.000192,3.4343,-0.900233
0.0001925,3.38014,-0.849365
0.000193,3.3238,-0.797527
0.0001935,3.26533,-0.744769
0.000194,3.20478,-0.691142
0.0001945,3.14222,-0.6367
0.000195,3.0777,-0.581496
0.0001955,3.01127,-0.525586
0.000196,2.94301,-0.469024
0.0001965,2.87296,-0.411868
0.000197,2.8012,-0.354174
0.0001975,2.72779,-0.296001
0.000198,2.6528,-0.237406
0.0001985,2.57629,-0.178449
0.000199,2.49835,-0.119188
0.0001995,2.41903,-0.0596855
0.0002,2.33841,1.91662e-13
0.0002005,2.25656,0.0598075
0.000201,2.17357,0.119676
0.0002015,2.0895,0.179545
0.000202,2.00443,0.239353
0.0002025,1.91844,0.299038
0.000203,1.83161,0.35854
0.0002035,1.74402,0.417797
0.000204,1.65575,0.476749
0.0002045,1.56688,0.535335
0.000205,1.47749,0.593494
0.0002055,1.38767,0.651166
0.000206,1.29748,0.708292
0.0002065,1.20703,0.764812
0.000207,1.11639,0.820667
0.0002075,1.02564,0.8758
0.000208,0.934861,0.930152
0.0002085,0.844147,0.983668
0.000209,0.753575,1.03629
0.0002095,0.663229,1.08797
0.00021,0.573191,1.13864
0.0002105,0.483544,1.18825
0.000211,0.39437,1.23676
0.0002115,0.305751,1.28411
0.000212,0.217767,1.33026
0.0002125,0.130499,1.37514
0.000213,0.0440273,1.41872
0.0002135,-0.0415691,1.46094
0.000214,-0.126212,1.50177
0.0002145,-0.209823,1.54116
0.000215,-0.292327,1.57907
0.0002155,-0.373648,1.61545
0.000216,-0.453711,1.65027
0.0002165,-0.532443,1.68349
0.000217,-0.609772,1.71507
0.0002175,-0.685626,1.74499
0.000218,-0.759938,1.7732
0.0002185,-0.832638,1.79968
0.000219,-0.903661,1.82439
0.0002195,-0.97294,1.84731
0.00022,-1.04041,1.86842
0.0002205,-1.10602,1.88769
0.000221,-1.16969,1.9051
0.0002215,-1.23138,1.92062
0.000222,-1.29103,1.93425
0.0002225,-1.34858,1.94596
0.000223,-1.40398,1.95574
0.0002235,-1.45718,1.96359
0.000224,-1.50813,1.96948
0.0002245,-1.55678,1.97341
0.000225,-1.60309,1.97538
0.0002255,-1.64702,1.97537
0.000226,-1.68852,1.9734
0.0002265,-1.72756,1.96946
0.000227,-1.76411,1.96355
0.0002275,-1.79812,1.95567
0.000228,-1.82957,1.94584
0.0002285,-1.85843,1.93405
0.000229,-1.88468,1.92033
0.0002295,-1.90828,1.90468
0.00023,-1.92922,1.88711
0.0002305,-1.94748,1.86766
0.000231,-1.96304,1.84632
0.0002315,-1.97589,1.82312
0.000232,-1.98601,1.79809
0.0002325,-1.9934,1.77125
0.000233,-1.99805,1.74262
0.0002335,-1.99995,1.71224
0.000234,-1.9991,1.68013
0.0002345,-1.99551,1.64632
0.000235,-1.98918,1.61085
0.0002355,-1.98011,1.57376
0.000236,-1.96831,1.53507
0.0002365,-1.9538,1.49483
0.000237,-1.93658,1.45308
0.0002375,-1.91667,1.40985
0.000238,-1.89409,1.3652
0.0002385,-1.86886,1.31917
0.000239,-1.841,1.2718
0.0002395,-1.81055,1.22315
0.00024,-1.77752,1.17325
0.0002405,-1.74194,1.12216
0.000241,-1.70386,1.06994
0.0002415,-1.6633,1.01663
0.000242,-1.6203,0.96229
0.0002425,-1.5749,0.906973
0.000243,-1.52715,0.850735
0.0002435,-1.47708,0.793633
0.000244,-1.42474,0.735726
0.0002445,-1.37019,0.677071
0.000245,-1.31346,0.617729
0.0002455,-1.25462,0.557759
0.000246,-1.19371,0.497223
0.0002465,-1.13079,0.436181
0.000247,-1.06592,0.374696
0.0002475,-0.99916,0.31283
0.000248,-0.93057,0.250647
0.0002485,-0.860211,0.188208
0.000249,-0.78815,0.125579
0.0002495,-0.714451,0.0628212
0.00025,-0.639183,-3.54047e-13
0.0002505,-0.562414,-0.0628212
0.000251,-0.484214,-0.125579
0.0002515,-0.404656,-0.188208
0.000252,-0.323811,-0.250647
0.0002525,-0.241754,-0.31283
0.000253,-0.15856,-0.374696
0.0002535,-0.074306,-0.436181
0.000254,0.010932,-0.497223
0.0002545,0.0970757,-0.557759
0.000255,0.184046,-0.617729
0.0002555,0.271763,-0.677071
0.000256,0.360148,-0.735726
0.0002565,0.449118,-0.793633
0.000257,0.538592,-0.850735
0.0002575,0.628489,-0.906973
0.000258,0.718726,-0.96229
0.0002585,0.809221,-1.01663
0.000259,0.89989,-1.06994
0.0002595,0.990651,-1.12216
0.00026,1.08142,-1.17325
0.0002605,1.17211,-1.22315
0.000261,1.26265,-1.2718
0.0002615,1.35295,-1.31917
0.000262,1.44292,-1.3652
0.0002625,1.53249,-1.40985
0.000263,1.62157,-1.45308
0.0002635,1.71008,-1.49483
0.000264,1.79794,-1.53507
0.0002645,1.88508,-1.57376
0.000265,1.9714,-1.61085
0.0002655,2.05683,-1.64632
0.000266,2.14129,-1.68013
0.0002665,2.22471,-1.71224
0.000267,2.30701,-1.74262
0.0002675,2.38811,-1.77125
0.000268,2.46794,-1.79809
0.0002685,2.54642,-1.82312
0.000269,2.62349,-1.84632
0.0002695,2.69907,-1.86766
0.00027,2.7731,-1.88711
0.0002705,2.84551,-1.90468
0.000271,2.91622,-1.92033
0.0002715,2.98518,-1.93405
0.000272,3.05232,-1.94584
0.0002725,3.11759,-1.95567
0.000273,3.18091,-1.96355
0.0002735,3.24224,-1.96946
0.000274,3.30151,-1.9734
0.0002745,3.35868,-1.97537
0.000275,3.41369,-1.97538
0.0002755,3.46648,-1.97341
0.000276,3.51702,-1.96948
0.0002765,3.56526,-1.96359
0.000277,3.61115,-1.95574
0.0002775,3.65464,-1.94596
0.000278,3.69571,-1.93425
0.0002785,3.7343,-1.92062
0.000279,3.7704,-1.9051
0.0002795,3.80395,-1.88769
0.00028,3.83494,-1.86842
0.0002805,3.86334,-1.84731
0.000281,3.88911,-1.82439
0.0002815,3.91224,-1.79968
0.000282,3.9327,-1.7732
0.0002825,3.95047,-1.74499
0.000283,3.96555,-1.71507
0.0002835,3.97791,-1.68349
0.000284,3.98754,-1.65027
0.0002845,3.99443,-1.61545
0.000285,3.99859,-1.57907
0.0002855,4,-1.54116
0.000286,3.99866,-1.50177
0.0002865,3.99458,-1.46094
0.000287,3.98776,-1.41872
0.0002875,3.9782,-1.37514
0.000288,3.96591,-1.33026
0.0002885,3.95091,-1.28411
0.000289,3.9332,-1.23676
0.0002895,3.91281,-1.18825
0.00029,3.88976,-1.13864
0.0002905,3.86406,-1.08797
0.000291,3.83573,-1.03629
0.0002915,3.80481,-0.983668
0.000292,3.77132,-0.930152
0.0002925,3.73529,-0.8758
0.000293,3.69676,-0.820667
0.0002935,3.65576,-0.764812
0.000294,3.61233,-0.708292
0.0002945,3.56651,-0.651166
0.000295,3.51834,-0.593494
0.0002955,3.46786,-0.535335
0.000296,3.41512,-0.476749
0.0002965,3.36017,-0.417797
0.000297,3.30306,-0.35854
0.0002975,3.24384,-0.299038
0.000298,3.18257,-0.239353
0.0002985,3.11929,-0.179545
0.000299,3.05408,-0.119676
0.0002995,2.98699,-0.0598075
0.0003,2.91808,4.85154e-13
0.0003005,2.84741,0.0596855
0.000301,2.77505,0.119188
0.0003015,2.70106,0.178449
0.000302,2.62552,0.237406
0.0003025,2.54849,0.296001
0.000303,2.47004,0.354174
0.0003035,2.39024,0.411868
0.000304,2.30918,0.469024
0.0003045,2.22691,0.525586
0.000305,2.14352,0.581496
0.0003055,2.05908,0.6367
0.000306,1.97368,0.691142
0.0003065,1.88738,0.744769
0.000307,1.80027,0.797527
0.0003075,1.71243,0.849365
0.000308,1.62393,0.900233
0.0003085,1.53487,0.95008
0.000309,1.44531,0.998857
0.0003095,1.35535,1.04652
0.00031,1.26506,1.09302
0.0003105,1.17452,1.13831
0.000311,1.08383,1.18235
0.0003115,0.993063,1.2251
0.000312,0.902301,1.26652
0.0003125,0.811628,1.30656
0.000313,0.721128,1.3452
0.0003135,0.630883,1.38239
0.000314,0.540976,1.4181
0.0003145,0.45149,1.4523
0.000315,0.362505,1.48496
0.0003155,0.274104,1.51604
0.000316,0.186368,1.54553
0.0003165,0.0993768,1.57339
0.000317,0.0132102,1.5996
0.0003175,-0.072053,1.62413
0.000318,-0.156335,1.64698
0.0003185,-0.239557,1.66811
0.000319,-0.321645,1.68752
0.0003195,-0.402523,1.70518
0.00032,-0.482117,1.72108
0.0003205,-0.560354,1.73522
0.000321,-0.637162,1.74758
0.0003215,-0.712471,1.75816
0.000322,-0.786212,1.76695
0.0003225,-0.858318,1.77394
0.000323,-0.928722,1.77914
0.0003235,-0.997361,1.78255
0.000324,-1.06417,1.78416
0.0003245,-1.12909,1.78398
0.000325,-1.19206,1.78201
0.0003255,-1.25302,1.77827
0.000326,-1.31192,1.77277
0.0003265,-1.36871,1.76551
0.000327,-1.42332,1.7565
0.0003275,-1.47572,1.74577
0.000328,-1.52585,1.73333
0.0003285,-1.57367,1.71919
0.000329,-1.61913,1.70338
0.0003295,-1.66219,1.68592
0.00033,-1.70281,1.66683
0.0003305,-1.74096,1.64614
0.000331,-1.7766,1.62388
0.0003315,-1.8097,1.60006
0.000332,-1.84023,1.57473
0.0003325,-1.86815,1.54791
0.000333,-1.89345,1.51964
0.0003335,-1.9161,1.48995
0.000334,-1.93608,1.45887
0.0003345,-1.95338,1.42644
0.000335,-1.96796,1.39271
0.0003355,-1.97983,1.35771
0.000336,-1.98898,1.32147
0.0003365,-1.99538,1.28405
0.000337,-1.99904,1.24548
0.0003375,-1.99996,1.20582
0.000338,-1.99813,1.16509
